_id;algorithm;edges;graphRepresentation;graphType;instance;machine;nodes;runtime;threads;timestamp
63;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.003778;;2018-08-04 01:15:28
64;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.003513;;2018-08-04 01:15:28
65;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.003514;;2018-08-04 01:15:28
66;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.014723;;2018-08-04 01:15:28
67;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.012781;;2018-08-04 01:15:28
68;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.011502;;2018-08-04 01:15:28
69;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.010792;;2018-08-04 01:15:28
70;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.056818;;2018-08-04 01:15:28
71;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.042651;;2018-08-04 01:15:28
72;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.035315;;2018-08-04 01:15:28
73;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.034515;;2018-08-04 01:15:28
74;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.132674;;2018-08-04 01:15:28
75;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.127748;;2018-08-04 01:15:28
76;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.123684;;2018-08-04 01:15:28
77;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.119618;;2018-08-04 01:15:28
78;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.151284;;2018-08-04 01:15:29
79;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.150589;;2018-08-04 01:15:29
80;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.143019;;2018-08-04 01:15:29
81;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.143470;;2018-08-04 01:15:29
82;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.003741;;2018-08-24 10:53:21
83;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.003495;;2018-08-24 10:53:21
84;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.003475;;2018-08-24 10:53:21
85;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.003494;;2018-08-24 10:53:21
86;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.014763;;2018-08-24 10:53:21
87;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.012724;;2018-08-24 10:53:21
88;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.011498;;2018-08-24 10:53:21
89;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.010777;;2018-08-24 10:53:21
90;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.055090;;2018-08-24 10:53:21
91;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.041900;;2018-08-24 10:53:21
92;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.035304;;2018-08-24 10:53:21
93;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.034811;;2018-08-24 10:53:21
94;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.154553;;2018-08-24 10:53:22
95;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.128098;;2018-08-24 10:53:22
96;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.124011;;2018-08-24 10:53:22
97;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.138747;;2018-08-24 10:53:22
